ChangeType,SourceCodeEntity,SourceCodeChange,NewSourceCodeEntity,argouml,jedit,jdt
PARENT_INTERFACE_CHANGE,QUALIFIED_TYPE,Update,QUALIFIED_TYPE,0,0,0.0225360576923077
PARENT_INTERFACE_INSERT,QUALIFIED_TYPE,Insert,,0.250490826619728,0,0.00375600961538462
ATTRIBUTE_TYPE_CHANGE,PARAMETERIZED_TYPE,Update,SINGLE_TYPE,0,0.0179243592041585,0
PARAMETER_TYPE_CHANGE,PARAMETERIZED_TYPE,Update,SINGLE_TYPE,0,0.0179243592041585,0
PARENT_CLASS_INSERT,QUALIFIED_TYPE,Insert,,0.00677002234107373,0,0
ADDING_CLASS_DERIVABILITY,MODIFIER,Delete,,0,0.0716974368166338,0.0225360576923077
ATTRIBUTE_TYPE_CHANGE,PARAMETERIZED_TYPE,Update,ARRAY_TYPE,0,0.0179243592041585,0
ATTRIBUTE_TYPE_CHANGE,PARAMETERIZED_TYPE,Update,PARAMETERIZED_TYPE,0.23695078193758,0.304714106470694,0.0525841346153846
ATTRIBUTE_TYPE_CHANGE,QUALIFIED_TYPE,Update,PARAMETERIZED_TYPE,0,0.0537730776124754,0
ATTRIBUTE_TYPE_CHANGE,QUALIFIED_TYPE,Update,QUALIFIED_TYPE,0,0.0358487184083169,0.00375600961538462
INCREASING_ACCESSIBILITY_CHANGE,MODIFIER,Insert,,1.20506397671112,2.61695644380713,1.46108774038462
PARAMETER_TYPE_CHANGE,ARRAY_TYPE,Update,PARAMETERIZED_TYPE,0,0.0179243592041585,0
PARAMETER_TYPE_CHANGE,PARAMETERIZED_TYPE,Update,ARRAY_TYPE,0,0.0179243592041585,0
PARAMETER_TYPE_CHANGE,PARAMETERIZED_TYPE,Update,PARAMETERIZED_TYPE,0.473901563875161,0.304714106470694,0.0939002403846154
PARAMETER_TYPE_CHANGE,QUALIFIED_TYPE,Update,QUALIFIED_TYPE,0,0.304714106470694,0.138972355769231
PARENT_CLASS_CHANGE,PARAMETERIZED_TYPE,Update,PARAMETERIZED_TYPE,0,0.0179243592041585,0.00375600961538462
PARENT_INTERFACE_CHANGE,PARAMETERIZED_TYPE,Update,PARAMETERIZED_TYPE,0,0.0179243592041585,0
REMOVING_CLASS_DERIVABILITY,MODIFIER,Insert,,0.23695078193758,0.0358487184083169,0.0300480769230769
RETURN_TYPE_CHANGE,PARAMETERIZED_TYPE,Update,PARAMETERIZED_TYPE,0.0541601787285898,0.0358487184083169,0.0563401442307692
ADDING_ATTRIBUTE_MODIFIABILITY,MODIFIER,Delete,,0.74470245751811,0.430184620899803,2.197265625
ADDING_METHOD_OVERRIDABILITY,MODIFIER,Delete,,0.358811184076907,1.82828463882416,0.999098557692308
ATTRIBUTE_RENAMING,FIELD,Update,FIELD,13.9327059779297,4.31977056820219,5.49879807692308
ATTRIBUTE_TYPE_CHANGE,ARRAY_TYPE,Update,ARRAY_TYPE,0.0812402680928847,0.143394873633268,0.29296875
ATTRIBUTE_TYPE_CHANGE,ARRAY_TYPE,Update,PARAMETERIZED_TYPE,0.0135400446821475,0,0
ATTRIBUTE_TYPE_CHANGE,ARRAY_TYPE,Update,SINGLE_TYPE,0.0338501117053686,0.161319232837426,0.09765625
ATTRIBUTE_TYPE_CHANGE,QUALIFIED_TYPE,Update,SINGLE_TYPE,0.0338501117053686,0.215092310449901,0
ATTRIBUTE_TYPE_CHANGE,SINGLE_TYPE,Update,ARRAY_TYPE,0.00677002234107373,0.250941028858218,0.165264423076923
ATTRIBUTE_TYPE_CHANGE,SINGLE_TYPE,Update,PARAMETERIZED_TYPE,0.561911854309119,0.591503853737229,0.0262920673076923
ATTRIBUTE_TYPE_CHANGE,SINGLE_TYPE,Update,QUALIFIED_TYPE,0.00677002234107373,0.0358487184083169,0.0112680288461538
ATTRIBUTE_TYPE_CHANGE,SINGLE_TYPE,Update,SINGLE_TYPE,4.84733599620879,5.43108083886001,1.3671875
CLASS_RENAMING,CLASS,Update,CLASS,0.0338501117053686,0.179243592041585,0.0525841346153846
DECREASING_ACCESSIBILITY_CHANGE,MODIFIER,Delete,,3.4527113939476,3.4952500448109,1.91932091346154
DECREASING_ACCESSIBILITY_CHANGE,MODIFIER,Insert,,2.64707873535983,3.35185517117763,0.638521634615385
DECREASING_ACCESSIBILITY_CHANGE,MODIFIER,Update,MODIFIER,11.847539096879,2.61695644380713,3.04612379807692
INCREASING_ACCESSIBILITY_CHANGE,MODIFIER,Delete,,0.216640714914359,2.56318336619466,0.87890625
INCREASING_ACCESSIBILITY_CHANGE,MODIFIER,Update,MODIFIER,1.58418522781125,2.68865388062377,4.18795072115385
METHOD_RENAMING,METHOD,Update,METHOD,3.79798253334236,5.32353468363506,26.6451322115385
PARAMETER_DELETE,PARAMETER,Delete,,5.57172838670368,11.0055565513533,10.3327824519231
PARAMETER_INSERT,PARAMETER,Insert,,8.8890393338298,20.5233912887614,17.1799879807692
PARAMETER_ORDERING_CHANGE,PARAMETER,Move,,0.440051452169792,1.23678078508693,1.00661057692308
PARAMETER_RENAMING,PARAMETER,Update,PARAMETER,7.97508631778485,3.04714106470694,5.92698317307692
PARAMETER_TYPE_CHANGE,ARRAY_TYPE,Update,ARRAY_TYPE,0.148940491503622,0.0358487184083169,0.266676682692308
PARAMETER_TYPE_CHANGE,ARRAY_TYPE,Update,SINGLE_TYPE,0.0270800893642949,0,0.184044471153846
PARAMETER_TYPE_CHANGE,QUALIFIED_TYPE,Update,SINGLE_TYPE,0.297880983007244,0.734898727370497,0.146484375
PARAMETER_TYPE_CHANGE,SINGLE_TYPE,Update,ARRAY_TYPE,0.0203100670232212,0.286789747266535,0.105168269230769
PARAMETER_TYPE_CHANGE,SINGLE_TYPE,Update,PARAMETERIZED_TYPE,0.947803127750322,0.734898727370497,0.169020432692308
PARAMETER_TYPE_CHANGE,SINGLE_TYPE,Update,QUALIFIED_TYPE,0.0677002234107373,0.179243592041585,0.225360576923077
PARAMETER_TYPE_CHANGE,SINGLE_TYPE,Update,SINGLE_TYPE,7.34547424006499,5.3056103244309,5.55513822115385
PARENT_CLASS_CHANGE,QUALIFIED_TYPE,Update,SINGLE_TYPE,0.0406201340464424,0.0896217960207923,0.0300480769230769
PARENT_CLASS_CHANGE,SINGLE_TYPE,Update,PARAMETERIZED_TYPE,0.00677002234107373,0.0358487184083169,0
PARENT_CLASS_CHANGE,SINGLE_TYPE,Update,QUALIFIED_TYPE,0.00677002234107373,0,0.0375600961538462
PARENT_CLASS_CHANGE,SINGLE_TYPE,Update,SINGLE_TYPE,3.42563130458331,1.55941925076179,0.540865384615385
PARENT_CLASS_DELETE,SINGLE_TYPE,Delete,,0.0338501117053686,0.23301666965406,0.0563401442307692
PARENT_CLASS_INSERT,PARAMETERIZED_TYPE,Insert,,0.00677002234107373,0.0537730776124754,0
PARENT_CLASS_INSERT,SINGLE_TYPE,Insert,,0.487441608557308,0.340562824879011,0.1953125
PARENT_INTERFACE_CHANGE,SINGLE_TYPE,Update,SINGLE_TYPE,0.277570915984023,0,0.0563401442307692
PARENT_INTERFACE_DELETE,PARAMETERIZED_TYPE,Delete,,0.00677002234107373,0.0179243592041585,0
PARENT_INTERFACE_DELETE,QUALIFIED_TYPE,Delete,,0.0203100670232212,0.0358487184083169,0.0150240384615385
PARENT_INTERFACE_DELETE,SINGLE_TYPE,Delete,,2.03100670232212,1.48772181394515,0.687349759615385
PARENT_INTERFACE_INSERT,PARAMETERIZED_TYPE,Insert,,0.0541601787285898,0.268865388062377,0.00375600961538462
PARENT_INTERFACE_INSERT,SINGLE_TYPE,Insert,,1.97684652359353,1.45187309553683,0.390625
REMOVING_ATTRIBUTE_MODIFIABILITY,MODIFIER,Insert,,2.70800893642949,6.70371034235526,0.728665865384615
REMOVING_METHOD_OVERRIDABILITY,MODIFIER,Insert,,0.182790603208991,0.627352572145546,1.04792668269231
RETURN_TYPE_CHANGE,ARRAY_TYPE,Update,ARRAY_TYPE,0.148940491503622,0.125470514429109,0.356820913461538
RETURN_TYPE_CHANGE,SINGLE_TYPE,Update,SINGLE_TYPE,8.38128765824927,4.51693851944793,3.74474158653846
RETURN_TYPE_DELETE,SINGLE_TYPE,Delete,,1.39462460226119,1.18300770747446,0.413161057692308
RETURN_TYPE_INSERT,SINGLE_TYPE,Insert,,0.412971362805497,0.663201290553863,0.68359375
